[16:26:08 - main] [Cooja.java:1324] [INFO] - > Starting Cooja
[16:26:08 - main] [Cooja.java:2865] [INFO] - External tools default settings: /external_tools_linux.config
[16:26:08 - main] [Cooja.java:2895] [INFO] - External tools user settings: /home/user/.cooja.user.properties
[16:26:09 - main] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:26:09 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/ipv6/rpl-border-router/border-router.sky with /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:09 - main] [CompileContiki.java:140] [INFO] - > make border-router.sky TARGET=sky 
[16:26:14 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.sky with /home/user/contiki-3/examples/er-rest-example/er-example-server.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:14 - main] [CompileContiki.java:140] [INFO] - > make er-example-server.sky TARGET=sky 
[16:26:19 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.sky with /home/user/contiki-3/examples/er-rest-example/er-example-client.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:19 - main] [CompileContiki.java:140] [INFO] - > make er-example-client.sky TARGET=sky 
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.sky
[16:26:21 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[16:26:21 - main] [Cooja.java:3677] [FATAL] - Could not load plugin class: SerialSocketServer
[16:26:29 - Thread-0] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817189635
[16:29:24 - AWT-EventQueue-0] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[16:29:44 - Thread-2] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[16:29:44 - Thread-3] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[16:29:57 - Thread-0] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817397218	Duration: 207583 ms	Simulated time 1946859 ms	Ratio 9.378701531435619
[16:30:02 - Thread-4] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817402653
[16:30:57 - Thread-4] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817457056	Duration: 54403 ms	Simulated time 2001208 ms	Ratio 36.78488318658898
[16:40:50 - Thread-3] [SerialSocketServer.java:497] [INFO] - Socket closed
[16:40:50 - Thread-3] [SerialSocketServer.java:501] [INFO] - End of Stream
[16:40:50 - Thread-2] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[16:41:09 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:41:47 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:41:48 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[16:41:55 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[16:43:02 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:44:33 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[16:45:18 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[16:45:27 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[16:45:27 - AWT-EventQueue-0] [Z1Mote.java:58] [FATAL] - Error when creating Z1 mote: 
java.io.FileNotFoundException: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
[18:01:22 - Thread-80] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $07069 at $084ba
[18:01:22 - Thread-80] [Simulation.java:292] [FATAL] - Simulation stopped due to error: null
org.contikios.cooja.ContikiError
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:341)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:298)
	at org.contikios.cooja.motes.AbstractWakeupMote$1.execute(AbstractWakeupMote.java:47)
	at org.contikios.cooja.Simulation.run(Simulation.java:280)
	at java.lang.Thread.run(Thread.java:745)
Caused by: se.sics.mspsim.core.EmulationException: Reading outside memory: 0xe826a
	at se.sics.mspsim.core.MSP430Core$1.read(MSP430Core.java:162)
	at se.sics.mspsim.core.MSP430Core.emulateOP(MSP430Core.java:1003)
	at se.sics.mspsim.core.MSP430.stepMicros(MSP430.java:256)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:337)
	... 4 more
[18:01:47 - Thread-80] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822907090	Duration: 34534 ms	Simulated time 9692 ms	Ratio 0.2806509526843111
[18:02:14 - Thread-79] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:02:14 - Thread-82] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:02:14 - Thread-82] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:02:14 - Thread-82] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:02:14 - Thread-82] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:02:15 - Thread-82] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:02:15 - Thread-82] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:02:15 - Thread-82] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:02:15 - Thread-82] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:02:16 - Thread-82] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:02:24 - Thread-84] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822944841
[18:03:13 - Thread-83] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:03:13 - Thread-84] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822993457	Duration: 48616 ms	Simulated time 48543 ms	Ratio 0.998498436728649
[18:03:13 - Thread-85] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:03:13 - Thread-85] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:03:13 - Thread-85] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:03:13 - Thread-85] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:03:14 - Thread-85] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:03:14 - Thread-85] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:03:14 - Thread-85] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:03:14 - Thread-85] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:03:15 - Thread-85] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:03:15 - Thread-87] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822995051
[18:03:24 - Thread-87] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $05f6d at $09180
[18:03:24 - Thread-87] [Simulation.java:292] [FATAL] - Simulation stopped due to error: null
org.contikios.cooja.ContikiError
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:341)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:298)
	at org.contikios.cooja.motes.AbstractWakeupMote$1.execute(AbstractWakeupMote.java:47)
	at org.contikios.cooja.Simulation.run(Simulation.java:280)
	at java.lang.Thread.run(Thread.java:745)
Caused by: se.sics.mspsim.core.EmulationException: Reading outside memory: 0x41112
	at se.sics.mspsim.core.MSP430Core$1.read(MSP430Core.java:162)
	at se.sics.mspsim.core.MSP430Core.emulateOP(MSP430Core.java:1003)
	at se.sics.mspsim.core.MSP430.stepMicros(MSP430.java:256)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:337)
	... 4 more
[18:03:45 - Thread-87] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823025546	Duration: 30495 ms	Simulated time 9693 ms	Ratio 0.3178553861288736
[18:03:59 - Thread-86] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:03:59 - Thread-89] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:03:59 - Thread-89] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:03:59 - Thread-89] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:04:00 - Thread-89] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:04:00 - Thread-89] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:04:00 - Thread-89] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:04:00 - Thread-89] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:04:01 - Thread-89] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:04:01 - Thread-89] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:04:02 - Thread-91] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823042260
[18:04:11 - Thread-91] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $0707d at $0848c
[18:04:11 - Thread-91] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $0161f at $0848c
[18:04:11 - Thread-91] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $06b63 at $0864c
[18:04:11 - Thread-91] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $0164f at $084ba
[18:04:12 - Thread-91] [Simulation.java:292] [FATAL] - Simulation stopped due to error: null
org.contikios.cooja.ContikiError
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:341)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:298)
	at org.contikios.cooja.motes.AbstractWakeupMote$1.execute(AbstractWakeupMote.java:47)
	at org.contikios.cooja.Simulation.run(Simulation.java:280)
	at java.lang.Thread.run(Thread.java:745)
Caused by: se.sics.mspsim.core.EmulationException: Reading outside memory: 0x66964
	at se.sics.mspsim.core.MSP430Core$1.read(MSP430Core.java:162)
	at se.sics.mspsim.core.MSP430Core.emulateOP(MSP430Core.java:1003)
	at se.sics.mspsim.core.MSP430.stepMicros(MSP430.java:256)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:337)
	... 4 more
[18:04:18 - Thread-91] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823058632	Duration: 16372 ms	Simulated time 9696 ms	Ratio 0.5922306376740777
[18:04:28 - Thread-93] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823068373
[18:04:29 - Thread-93] [Simulation.java:292] [FATAL] - Simulation stopped due to error: Jumping to a time that is further than possible not LPM maxCycles:81715449 cycles: 70265773
java.lang.IllegalArgumentException: Jumping to a time that is further than possible not LPM maxCycles:81715449 cycles: 70265773
	at se.sics.mspsim.core.MSP430.stepMicros(MSP430.java:242)
	at org.contikios.cooja.mspmote.MspMote.execute(MspMote.java:337)
	at org.contikios.cooja.mspmote.MspMoteTimeEvent.execute(MspMoteTimeEvent.java:53)
	at org.contikios.cooja.mspmote.interfaces.Msp802154Radio$7.execute(Msp802154Radio.java:362)
	at org.contikios.cooja.Simulation.run(Simulation.java:280)
	at java.lang.Thread.run(Thread.java:745)
[18:04:33 - Thread-93] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823073577	Duration: 5204 ms	Simulated time 11127 ms	Ratio 2.138162951575711
[18:04:35 - Thread-90] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:04:35 - Thread-95] [AbstractRadioMedium.java:198] [FATAL] - Connection source turned off radio: org.contikios.cooja.mspmote.interfaces.Msp802154Radio@2b214
[18:04:35 - Thread-95] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:04:35 - Thread-95] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:04:35 - Thread-95] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:04:35 - Thread-95] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:04:35 - Thread-95] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:04:36 - Thread-95] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:04:36 - Thread-95] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:04:36 - Thread-95] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:04:36 - Thread-95] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:04:38 - Thread-97] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823078177
[18:06:40 - Thread-96] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:06:40 - Thread-97] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823200693	Duration: 122516 ms	Simulated time 122399 ms	Ratio 0.9990450226909139
[18:06:40 - Thread-98] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:06:40 - Thread-98] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:06:40 - Thread-98] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:06:41 - Thread-98] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:06:41 - Thread-98] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:06:41 - Thread-98] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:06:41 - Thread-98] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:06:42 - Thread-98] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:06:42 - Thread-98] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:06:42 - Thread-100] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823202342
[18:08:43 - Thread-99] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:08:43 - Thread-100] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823323522	Duration: 121180 ms	Simulated time 120914 ms	Ratio 0.9978049183033504
[18:08:43 - Thread-101] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:08:43 - Thread-101] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:08:43 - Thread-101] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:08:44 - Thread-101] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:08:44 - Thread-101] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:08:44 - Thread-101] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:08:44 - Thread-101] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:08:44 - Thread-101] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:08:45 - Thread-101] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:08:45 - Thread-103] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823325098
[18:10:02 - Thread-102] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:10:02 - Thread-103] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823402147	Duration: 77049 ms	Simulated time 76843 ms	Ratio 0.9973263767213072
[18:10:02 - Thread-104] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:10:02 - Thread-104] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:10:02 - Thread-104] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:10:02 - Thread-104] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:10:02 - Thread-104] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:10:03 - Thread-104] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:10:03 - Thread-104] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:10:03 - Thread-104] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:10:03 - Thread-104] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:10:03 - Thread-106] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823403779
[18:11:14 - Thread-105] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:11:14 - Thread-106] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823474182	Duration: 70403 ms	Simulated time 70118 ms	Ratio 0.9959518770506939
[18:11:14 - Thread-107] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:11:14 - Thread-107] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:11:14 - Thread-107] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:11:14 - Thread-107] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:11:14 - Thread-107] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:11:15 - Thread-107] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:11:15 - Thread-107] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:11:15 - Thread-107] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:11:15 - Thread-107] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:11:15 - Thread-109] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823475838
[18:11:21 - Thread-108] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:11:21 - Thread-109] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823481731	Duration: 5893 ms	Simulated time 5632 ms	Ratio 0.9557101646020703
[18:11:21 - Thread-110] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:11:21 - Thread-110] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:11:21 - Thread-110] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:11:22 - Thread-110] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:11:22 - Thread-110] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:11:22 - Thread-110] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:11:22 - Thread-110] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:11:23 - Thread-110] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:11:23 - Thread-110] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:11:23 - Thread-112] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823483324
[18:12:49 - Thread-111] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:12:49 - Thread-112] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823569159	Duration: 85835 ms	Simulated time 85594 ms	Ratio 0.9971922875283975
[18:12:49 - Thread-113] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:12:49 - Thread-113] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:12:49 - Thread-113] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:12:49 - Thread-113] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:12:49 - Thread-113] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:12:50 - Thread-113] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:12:50 - Thread-113] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:12:50 - Thread-113] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:12:50 - Thread-113] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:12:50 - Thread-115] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823570760
[18:14:41 - Thread-114] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:14:41 - Thread-115] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823681291	Duration: 110531 ms	Simulated time 110277 ms	Ratio 0.9977020021532421
[18:14:41 - Thread-116] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:14:41 - Thread-116] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:14:41 - Thread-116] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:14:41 - Thread-116] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:14:42 - Thread-116] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:14:42 - Thread-116] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:14:42 - Thread-116] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:14:42 - Thread-116] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:14:42 - Thread-116] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:14:42 - Thread-118] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823682901
[18:14:53 - Thread-118] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823693237	Duration: 10336 ms	Simulated time 10117 ms	Ratio 0.978811919504644
[18:15:48 - Thread-119] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823748502
[18:19:12 - Thread-117] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:19:12 - Thread-119] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823952770	Duration: 204268 ms	Simulated time 214278 ms	Ratio 1.0490042493195215
[18:19:12 - Thread-120] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:19:12 - Thread-120] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:19:12 - Thread-120] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:19:13 - Thread-120] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:19:13 - Thread-120] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:19:13 - Thread-120] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:19:13 - Thread-120] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:19:14 - Thread-120] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:19:14 - Thread-120] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:19:14 - Thread-122] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636823954371
[18:19:59 - Thread-121] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:19:59 - Thread-122] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636823999785	Duration: 45414 ms	Simulated time 45139 ms	Ratio 0.9939445985819351
[18:19:59 - Thread-123] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:19:59 - Thread-123] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:20:00 - Thread-123] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:20:00 - Thread-123] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:20:00 - Thread-123] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:20:00 - Thread-123] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:20:00 - Thread-123] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:20:01 - Thread-123] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:20:01 - Thread-123] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:20:01 - Thread-125] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636824001377
[18:20:29 - Thread-125] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636824029204	Duration: 27827 ms	Simulated time 27625 ms	Ratio 0.9927408631904265
[18:21:16 - Thread-124] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:21:16 - Thread-126] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:21:16 - Thread-126] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:21:16 - Thread-126] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:21:16 - Thread-126] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:21:16 - Thread-126] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
